"study","graft_type","ni","mi","sdi","yi","vi","sei","zi","pval","ci.lb","ci.ub"
1,"S-QT",55,29,5,29,0.454545454545455,0.674199862463242,43.0139512251548,0,27.6785925511902,30.3214074488098
2,"S-QT",100,62,9,62,0.81,0.9,68.8888888888889,0,60.236032413914,63.763967586086
3,"S-QT",96,79,1,79,0.0104166666666667,0.102062072615966,774.038758719484,0,78.7999620134852,79.2000379865148
4,"S-QT",32,19,6,19,1.125,1.06066017177982,17.9133717900592,9.27433592430608e-72,16.9211442634755,21.0788557365245
5,"S-QT",93,90,8,90,0.688172043010753,0.82956135578434,108.491071061171,0,88.3740896196965,91.6259103803035
6,"S-QT",66,62,8,62,0.96969696969697,0.984731927834662,62.9612976359287,0,60.0699608870174,63.9300391129826
7,"S-QT",54,30,8,30,1.18518518518519,1.08866210790363,27.5567596063108,3.67244902635553e-167,27.8662614771754,32.1337385228246
8,"S-QT",51,89,3,89,0.176470588235294,0.420084025208403,211.862376713438,0,88.1766504401109,89.8233495598891
9,"S-QT",57,23,3,23,0.157894736842105,0.397359707119513,57.8820640037424,0,22.2211892851384,23.7788107148616
10,"S-QT",87,39,3,39,0.103448275862069,0.321633760451338,121.255927690155,0,38.3696094133032,39.6303905866968
11,"S-QT",11,64,4,64,1.45454545454545,1.20604537831105,53.0659966456864,0,61.6361944947894,66.3638055052106
12,"S-QT",1,100,1,100,1,1,100,0,98.0400360154599,101.95996398454
13,"S-QT",17,22,8,22,3.76470588235294,1.94028500029066,11.3385404704486,8.45426703629448e-30,18.197111279687,25.802888720313
14,"S-QT",61,97,2,97,0.0655737704918033,0.256073759865792,378.797109281473,0,96.4981046532773,97.5018953467227
15,"S-QT",73,8,8,8,0.876712328767123,0.936329177569044,8.54400374531753,1.296498372078e-17,6.16482853429066,9.83517146570934
16,"S-QT",33,100,4,100,0.484848484848485,0.696310623822791,143.614066163451,0,98.6352562552547,101.364743744745
17,"S-QT",38,48,5,48,0.657894736842105,0.811107105653813,59.1783744285022,0,46.410259285314,49.589740714686
18,"S-QT",48,23,8,23,1.33333333333333,1.15470053837925,19.9185842870421,2.80818638467497e-88,20.7368285318477,25.2631714681523
19,"S-QT",3,88,6,88,12,3.46410161513775,25.4034118443435,2.31219679733118e-142,81.210485595543,94.789514404457
20,"S-QT",82,48,3,48,0.109756097560976,0.33129457822454,144.886162210199,0,47.3506745584065,48.6493254415935
21,"S-QT",68,74,3,74,0.132352941176471,0.363803437554499,203.406544197138,0,73.2869583649413,74.7130416350587
22,"S-QT",86,63,7,63,0.569767441860465,0.754829412424069,83.4625664594613,0,61.5205615371773,64.4794384628227
23,"S-QT",20,92,9,92,4.05,2.01246117974981,45.7151675399957,0,88.0556485674054,95.9443514325946
24,"S-QT",13,3,5,3,1.92307692307692,1.38675049056307,2.16333076527839,0.0305157484504092,0.282018982953125,5.71798101704687
25,"S-QT",15,66,1,66,0.0666666666666667,0.258198889747161,255.61690084969,0,65.4939394752473,66.5060605247527
26,"S-QT",100,96,5,96,0.25,0.5,192,0,95.02001800773,96.97998199227
27,"S-QT",14,24,9,24,5.78571428571429,2.40535117721182,9.97775303139718,1.90737129525492e-23,19.2855983224938,28.7144016775062
28,"S-QT",13,74,9,74,6.23076923076923,2.49615088301353,29.6456438204817,3.8596751487869e-193,69.1076341693156,78.8923658306844
29,"S-QT",29,33,1,33,0.0344827586206897,0.185695338177052,177.710438635439,0,32.636043825076,33.363956174924
30,"S-QT",91,42,5,42,0.274725274725275,0.524142418360959,80.1308929190234,0,40.9726997372428,43.0273002627572
31,"S-QT",23,72,6,72,1.56521739130435,1.25108648434245,57.5499782797526,0,69.547915549144,74.452084450856
32,"S-QT",75,62,10,62,1.33333333333333,1.15470053837925,53.6935750346352,0,59.7368285318477,64.2631714681523
33,"S-QT",1,54,1,54,1,1,54,0,52.0400360154599,55.9599639845401
34,"S-QT",80,19,9,19,1.0125,1.00623058987491,18.8823518099982,1.59330906492739e-79,17.0278242837027,20.9721757162973
35,"S-QT",85,22,10,22,1.17647058823529,1.08465228909328,20.2829978060444,1.81712029732509e-91,19.8741205776282,24.1258794223718
36,"S-QT",62,3,10,3,1.61290322580645,1.2700012700019,2.36220236220354,0.0181667226602815,0.510843250476138,5.48915674952386
37,"S-QT",37,79,8,79,1.72972972972973,1.31519189844286,60.0672799866949,0,76.4222712462931,81.5777287537069
38,"S-QT",33,76,7,76,1.48484848484848,1.21854359168988,62.36953730527,0,73.6116984466957,78.3883015533043
39,"S-QT",39,57,1,57,0.0256410256410256,0.160128153805087,355.964885908709,0,56.6861545856311,57.3138454143689
40,"S-QT",84,69,4,69,0.19047619047619,0.436435780471985,158.098861475976,0,68.1446015887103,69.8553984112897
41,"S-QT",2,90,10,90,50,7.07106781186548,12.7279220613579,4.13703174651382e-37,76.1409617565032,103.859038243497
42,"S-QT",88,89,4,89,0.181818181818182,0.426401432711221,208.723501312143,0,88.1642685489297,89.8357314510703
43,"S-QT",76,17,5,17,0.328947368421053,0.573539334676404,29.6405128160766,4.49450027451375e-193,15.8758835603172,18.1241164396828
44,"S-QT",22,6,6,6,1.63636363636364,1.27920429813366,4.69041575982343,2.72650465615549e-06,3.49280564678918,8.50719435321082
45,"S-QT",2,72,2,72,2,1.4142135623731,50.9116882454314,0,69.2281923513006,74.7718076486994
46,"S-QT",14,57,5,57,1.78571428571429,1.33630620956212,42.6548942092229,0,54.380887956941,59.619112043059
47,"S-QT",12,40,9,40,6.75,2.59807621135332,15.39600717839,1.74092520922259e-53,34.9078641966572,45.0921358033428
48,"S-QT",60,37,3,37,0.15,0.387298334620742,95.5335892064496,0,36.240909212871,37.759090787129
49,"S-QT",69,14,10,14,1.44927536231884,1.20385853085769,11.6292734080853,2.92577302544817e-31,11.6404806370376,16.3595193629624
50,"S-QT",46,36,3,36,0.195652173913043,0.442325868464691,81.3879597975032,0,35.1330572283788,36.8669427716212
51,"B-QT",51,65,9,65,1.58823529411765,1.26025207562521,51.5769830950317,0,62.5299513203327,67.4700486796673
52,"B-QT",68,73,8,73,0.941176470588235,0.970142500145332,75.2466776675223,0,71.0985556398435,74.9014443601565
53,"B-QT",43,65,1,65,0.0232558139534884,0.152498570332605,426.23350407963,0,64.7011082944542,65.2988917055458
54,"B-QT",84,88,4,88,0.19047619047619,0.436435780471985,201.633330578057,0,87.1446015887103,88.8553984112897
55,"B-QT",66,62,5,62,0.378787878787879,0.615457454896664,100.738076217486,0,60.7937255543859,63.2062744456141
56,"B-QT",30,43,3,43,0.3,0.547722557505166,78.5068999090738,0,41.9264835137697,44.0735164862303
57,"B-QT",46,8,3,8,0.195652173913043,0.442325868464691,18.086213288334,4.09260171166828e-73,7.1330572283788,8.8669427716212
